name,description,longitude,latitude,altitude
1,fast food,32.6131356,41.1965435,0
1,fast food,32.660543,41.219468,0
1,fast food,32.6707598,41.2181807,0
1,fast food,32.6635763,41.2173826,0
1,fast food,32.6588532,41.2180367,0
1,fast food,32.6624627,41.2180136,0
1,fast food,32.6446309,41.194696,0
1,fast food,32.6634118,41.2174212,0
1,fast food,32.6634551,41.2182079,0
1,fast food,32.6566245,41.217643,0
1,fast food,32.6621547,41.2180376,0
1,fast food,32.6648795,41.2183597,0
1,fast food,32.6502078,41.2196335,0
1,fast food,32.667167,41.221597,0
1,fast food,32.6206506,41.2097536,0
1,fast food,32.6263952,41.2064964,0
1,fast food,32.6688446984182,41.218061797521,0
1,fast food,32.6665911,41.2194574,0
1,fast food,32.6626268,41.2180268,0
1,fast food,32.609241,41.193249,0
1,fast food,32.678023,41.249773,0
1,fast food,32.6606356,41.2190449,0
1,fast food,32.617446,41.1777049,0
1,fast food,32.6184772,41.1941865,0
1,fast food,32.626731,41.2063739,0
1,fast food,32.6161946,41.1935766,0
1,fast food,32.6176485,41.1957146,0
1,fast food,32.6265641,41.206069,0
1,fast food,32.692299,41.2439962,0
1,fast food,32.660343,41.218554,0
1,fast food,32.6155264,41.193535,0
1,fast food,32.6596734,41.2171312,0
1,fast food,32.636107,41.206843,0
1,fast food,32.6818766,41.248062,0
1,fast food,32.6174804,41.1964459,0
1,fast food,32.6818781,41.2480655,0
1,fast food,32.659512,41.217491,0
1,fast food,32.6158547,41.2085452,0
1,fast food,32.6169771,41.1966072,0
1,fast food,32.6612947,41.2213273,0
1,fast food,32.611362,41.197347,0
1,fast food,32.6165963,41.1954643,0
1,fast food,32.672538,41.2204978,0
1,fast food,32.615409,41.196427,0
1,fast food,32.6729647,41.2125316,0
1,fast food,32.6708843,41.2182966,0
1,fast food,32.6661559,41.2262774,0
1,fast food,32.618429,41.197295,0
1,fast food,32.6619149,41.2178418,0
1,fast food,32.6694415,41.2180142,0
1,fast food,32.6827273,41.2496437,0
1,fast food,32.6511858,41.220025,0
1,fast food,32.6211496,41.2092356,0
1,fast food,32.6138671,41.1930837,0
1,fast food,32.678673,41.253189,0
1,fast food,32.626465,41.2062903,0
1,fast food,32.6649119,41.225554,0
1,fast food,32.6202618,41.208763,0
1,fast food,32.6828801,41.2485867,0
1,fast food,32.6181374,41.1940828,0
1,fast food,32.611251,41.1968,0
1,fast food,32.6635072,41.2181682,0
1,fast food,32.682092,41.248441,0
1,fast food,32.6646481,41.2179352,0
1,fast food,32.6836456,41.2495589,0
1,fast food,32.611642,41.1963618,0
1,fast food,32.6209218,41.2100818,0
1,fast food,32.6708744,41.2426838,0
1,fast food,32.6123646,41.1963773,0
1,fast food,32.6151248,41.189871,0
1,fast food,32.6152305,41.1899305,0
1,fast food,32.6266203,41.2058624,0
1,fast food,32.6530955,41.2344707,0
1,fast food,32.6205768,41.2089301,0
1,fast food,32.6827837,41.2485966,0
1,fast food,32.6678532,41.2152507,0
1,fast food,32.5990309,41.188332,0
1,fast food,32.6183133,41.1942041,0
1,fast food,32.667743,41.2220502,0
1,fast food,32.6557973,41.2269874,0
1,fast food,32.6148083,41.196008,0
1,fast food,32.6757475,41.2445271,0
1,fast food,32.661842,41.218095,0
1,fast food,32.6936844,41.2128858,0
1,fast food,32.6642153,41.2162426,0
1,fast food,32.6648336,41.1976707,0
1,fast food,32.6755749,41.2384586,0
1,fast food,32.608147,41.1999179,0
1,fast food,32.660277,41.219317,0
1,fast food,32.6162429,41.1937883,0
1,fast food,32.6562334,41.2126554,0
1,fast food,32.6192407,41.2097874,0
1,fast food,32.663908,41.2161516,0
1,fast food,32.6084519,41.1957108,0
1,fast food,32.6168241,41.1953909,0
1,fast food,32.66473,41.218142,0
1,fast food,32.6166546,41.1964343,0
1,fast food,32.662441,41.2180662,0
1,fast food,32.615571,41.222864,0
1,fast food,32.6604464,41.2167942,0
1,fast food,32.6168499,41.196625,0
1,fast food,32.6593158,41.2043656,0
1,fast food,32.664953,41.231944,0
1,fast food,32.6604468,41.2205249,0
1,fast food,32.649756,41.21958,0
1,fast food,32.6609074,41.218485,0
1,fast food,32.6688404,41.218153,0
1,fast food,32.6204571,41.2098226,0
1,fast food,32.6265983,41.2040628,0
1,fast food,32.6159378,41.1961698,0
1,fast food,32.6150398,41.1765316,0
1,fast food,32.662023,41.214062,0
1,fast food,32.6626915,41.2337156,0
1,fast food,32.6265118,41.2039322,0
1,fast food,32.6775327,41.254265,0
1,fast food,32.6758303,41.2449367,0
1,fast food,32.672541,41.218576,0
1,fast food,32.620351,41.2108771,0
1,fast food,32.6633807,41.2174036,0
1,fast food,32.611284,41.196564,0
1,fast food,32.6738562,41.2215902,0
1,fast food,32.7996268,41.223315,0
1,fast food,32.6792479,41.2524365,0
1,fast food,32.655469,41.2123707,0
1,fast food,32.6729253,41.2206488,0
1,fast food,32.620472,41.1946607,0
1,fast food,32.6632359,41.2342295,0
1,fast food,32.6660209,41.2183367,0
1,fast food,32.6712498,41.2170054,0
1,fast food,32.6533505,41.2348563,0
1,fast food,32.6177668,41.1965227,0
1,fast food,32.683691,41.2495799,0
1,fast food,32.6801009,41.2518211,0
1,fast food,32.6594249,41.2170197,0
1,fast food,32.6211446,41.2092424,0
1,fast food,32.6224504,41.1988631,0
1,fast food,32.6205441,41.1947872,0
1,fast food,32.66041,41.21851,0
1,fast food,32.653201,41.2342917,0
1,fast food,32.676595,41.257563,0
1,fast food,32.6203493,41.209428,0
1,fast food,32.619189,41.210737,0
1,fast food,32.6777577,41.2539132,0
1,fast food,32.6768215,41.2770679,0
1,fast food,32.6171423,41.1981992,0
1,fast food,32.618602,41.1947244,0
1,fast food,32.620842,41.2090095,0
1,fast food,32.672752,41.221787,0
1,fast food,32.6606465,41.218679,0
1,fast food,32.6813108,41.250154,0
1,fast food,32.6204702,41.2081291,0
1,fast food,32.6806095,41.251841,0
1,fast food,32.619656,41.209867,0
1,fast food,32.663939,41.217516,0
1,fast food,32.6171354,41.1957079,0
1,fast food,32.6821388,41.2501714,0
1,fast food,32.6607061,41.2339844,0
1,fast food,32.6626161,41.2178104,0
1,fast food,32.6154587,41.1962885,0
1,fast food,32.6152703,41.1964435,0
1,fast food,32.6619275,41.2180569,0
1,fast food,32.6838906,41.2493957,0
1,fast food,32.679383,41.25245,0
1,fast food,32.6608136,41.2171284,0
1,fast food,32.6206047,41.2103255,0
1,fast food,32.6178809,41.196621,0
1,fast food,32.680083,41.2522662,0
1,fast food,32.6850685,41.2492852,0
1,fast food,32.6607734,41.2170169,0
1,fast food,32.6603518,41.2169569,0
1,fast food,32.6603521,41.2169564,0
1,fast food,32.6602581,41.2169434,0
1,fast food,32.6605051,41.2184192,0
1,fast food,32.616375,41.1963845,0
1,fast food,32.6161774,41.1960858,0
1,fast food,32.6684919,41.2226744,0
1,fast food,32.6612243,41.2216367,0
1,fast food,32.6613485,41.2214668,0
1,fast food,32.6293945,41.1869224,0
1,fast food,32.660745,41.2203935,0
1,fast food,32.6762573,41.2553054,0
1,fast food,32.6178521,41.196415,0
1,fast food,32.622654,41.19562,0
1,fast food,32.6796108,41.2495729,0
1,fast food,32.676196,41.255405,0
1,fast food,32.688058,41.25253,0
1,fast food,32.6789926,41.2526025,0
1,fast food,32.6801926,41.252138,0
1,fast food,32.6208229,41.209197,0
1,fast food,32.6729394,41.219669,0
1,fast food,32.6266112,41.205748,0
1,fast food,32.602619,41.189753,0
1,fast food,32.641249,41.211118,0
1,fast food,32.6611488,41.2214985,0
1,fast food,32.6602425,41.2167861,0
1,fast food,32.658104,41.217864,0
1,fast food,32.6109128,41.197445,0
1,fast food,32.6174318,41.1964537,0
1,fast food,32.621236,41.209334,0
1,fast food,32.6638753,41.2163415,0
1,fast food,32.6780169,41.2534926,0
1,fast food,32.667114,41.221714,0
1,fast food,32.626534,41.2040851,0
1,fast food,32.6764369,41.2451404,0
1,fast food,32.660865,41.218297,0
1,fast food,32.6777601,41.2541294,0
1,fast food,32.6554472,41.212029,0
1,fast food,32.6174642,41.196454,0
1,fast food,32.6826369,41.2497357,0
1,fast food,32.6686666,41.2179434,0
1,fast food,32.6800786,41.2519861,0
1,fast food,32.6128817,41.1929941,0
1,fast food,32.621355,41.195626,0
1,fast food,32.6714259,41.218432,0
1,fast food,32.6670923,41.2191335,0
1,fast food,32.6775661,41.2540703,0
1,fast food,32.6571709103449,41.2178177039136,0
2,kafe,32.6163567,41.184915,0
2,kafe,32.6711529,41.22239,0
2,kafe,32.6674489,41.218787,0
2,kafe,32.6601568,41.2198335,0
2,kafe,32.6646914,41.2180173,0
2,kafe,32.6646609,41.2252742,0
2,kafe,32.6787797,41.2525389,0
2,kafe,32.6638943,41.2162857,0
2,kafe,32.675404,41.253964,0
2,kafe,32.662479,41.217858,0
2,kafe,32.6662675,41.2181561,0
2,kafe,32.6611395,41.2216094,0
2,kafe,32.6602526,41.2204506,0
2,kafe,32.6697835,41.2176904,0
2,kafe,32.6539878,41.2163076,0
2,kafe,32.6829548,41.2480375,0
2,kafe,32.6642448,41.2338399,0
2,kafe,32.6730019,41.2217168,0
2,kafe,32.66039,41.219403,0
2,kafe,32.6598657,41.2166255,0
2,kafe,32.6923246,41.2450487,0
2,kafe,32.6921884,41.2453205,0
2,kafe,32.6732999,41.2592485,0
2,kafe,32.6607844,41.2211209,0
2,kafe,32.6733658,41.2593794,0
2,kafe,32.6829783,41.2481723,0
2,kafe,32.6648916,41.2179496,0
2,kafe,32.6948076,41.2420339,0
2,kafe,32.6709271,41.2244456,0
2,kafe,32.6234876,41.1956225,0
2,kafe,32.6753896,41.2701273,0
2,kafe,32.6923748,41.2442906,0
2,kafe,32.680513,41.2510776,0
2,kafe,32.6606047,41.2199383,0
2,kafe,32.677034,41.255002,0
2,kafe,32.659219,41.216714,0
2,kafe,32.622836,41.197713,0
2,kafe,32.68081,41.257163,0
2,kafe,32.6691921,41.2181368,0
2,kafe,32.6589352,41.2197638,0
2,kafe,32.6842251,41.250113,0
2,kafe,32.693657,41.244324,0
2,kafe,32.6583332,41.2181693,0
2,kafe,32.6182598,41.195837,0
2,kafe,32.6927018,41.2455533,0
2,kafe,32.6923792,41.2449168,0
2,kafe,32.6585029,41.2171367,0
2,kafe,32.6811772,41.2511996,0
2,kafe,32.6810875,41.2515399,0
2,kafe,32.67913,41.25259,0
2,kafe,32.6801451,41.2521645,0
2,kafe,32.6178059,41.195409,0
2,kafe,32.6182751,41.1948621,0
2,kafe,32.6180889,41.195768,0
2,kafe,32.6721747,41.2113994,0
2,kafe,32.6693198,41.2178821,0
2,kafe,32.673549,41.2172984,0
2,kafe,32.6663778,41.2204866,0
2,kafe,32.6617134,41.2224776,0
2,kafe,32.6487138,41.2739959,0
2,kafe,32.6788541,41.252766,0
2,kafe,32.659523,41.216934,0
2,kafe,32.667334,41.21892,0
2,kafe,32.6768431,41.2549516,0
2,kafe,32.6222507,41.1769324,0
2,kafe,32.677115,41.253893,0
2,kafe,32.6160878,41.1964139,0
2,kafe,32.668723,41.21799,0
2,kafe,32.667313,41.218637,0
2,kafe,32.6831648,41.2495829,0
2,kafe,32.6925915,41.2440924,0
2,kafe,32.652695,41.230074,0
2,kafe,32.6729007,41.2199868,0
2,kafe,32.674276,41.264116,0
2,kafe,32.6927178,41.2441932,0
2,kafe,32.6166078,41.1932676,0
2,kafe,32.6621881,41.2171081,0
2,kafe,32.6607925,41.2203639,0
2,kafe,32.6593423,41.2166282,0
2,kafe,32.6626745,41.2226719,0
2,kafe,32.6593558,41.2169604,0
2,kafe,32.6878868,41.2392797,0
2,kafe,32.660837,41.2211906,0
2,kafe,32.6646057,41.2181059,0
2,kafe,32.6681672,41.2100442,0
2,kafe,32.6139591,41.196115,0
2,kafe,32.6926174,41.2442816,0
2,kafe,32.6171034,41.1957145,0
2,kafe,32.613434,41.191133,0
2,kafe,32.6268519,41.204425,0
2,kafe,32.626434,41.202845,0
2,kafe,32.7017491,41.260691,0
2,kafe,32.6609469,41.2184146,0
2,kafe,32.6923335,41.2439357,0
2,kafe,32.683128,41.249306,0
2,kafe,32.6590311,41.2181012,0
2,kafe,32.6787696,41.2473767,0
2,kafe,32.6844717,41.2517222,0
2,kafe,32.6180156,41.2026741,0
2,kafe,32.6205686,41.2083028,0
2,kafe,32.7237414,41.4017378,0
2,kafe,32.61296,41.191039,0
2,kafe,32.608917,41.1937179,0
2,kafe,32.6271628,41.2044579,0
2,kafe,32.6851151,41.2494414,0
2,kafe,32.663691,41.216154,0
2,kafe,32.660469,41.216874,0
2,kafe,32.682911,41.2176802,0
2,kafe,32.6599657,41.216436,0
2,kafe,32.692308,41.244292,0
2,kafe,32.6786111,41.2533333,0
2,kafe,32.6614583,41.2164502,0
2,kafe,32.6762366,41.2553637,0
2,kafe,32.6737824,41.2527367,0
2,kafe,32.6163888,41.1930556,0
2,kafe,32.6633392,41.2172505,0
2,kafe,32.663204,41.2172606,0
2,kafe,32.6903447,41.2458745,0
2,kafe,32.681055,41.2510056,0
2,kafe,32.6819928,41.2501405,0
2,kafe,32.6819229,41.2495766,0
2,kafe,32.685909,41.249254,0
2,kafe,32.6937563,41.2451641,0
2,kafe,32.6667858,41.2194872,0
2,kafe,32.6847423,41.2915349,0
2,kafe,32.6549942,41.214062,0
2,kafe,32.6636574,41.2182917,0
2,kafe,32.6602353,41.2168748,0
2,kafe,32.6776857,41.2543419,0
2,kafe,32.6156771,41.1934442,0
2,kafe,32.6674268,41.2176604,0
2,kafe,32.6595895,41.2165425,0
2,kafe,32.6678612,41.2176325,0
2,kafe,32.6672189,41.2190024,0
2,kafe,32.6931692,41.245087,0
2,kafe,32.6852643,41.2487789,0
2,kafe,32.6182191,41.194602,0
2,kafe,32.6087747,41.1956209,0
2,kafe,32.6744879,41.2625839,0
2,kafe,32.6264173,41.2050315,0
2,kafe,32.694316,41.244098,0
2,kafe,32.6929114,41.2441342,0
2,kafe,32.660292,41.216583,0
2,kafe,32.67643,41.253269,0
2,kafe,32.620451,41.2060402,0
2,kafe,32.6658468,41.2179803,0
2,kafe,32.6807318,41.2488243,0
2,kafe,32.609067,41.191438,0
2,kafe,32.617987,41.193747,0
2,kafe,32.6744587,41.2619551,0
2,kafe,32.6632824,41.2177312,0
2,kafe,32.6613852,41.2215115,0
2,kafe,32.67805,41.253456,0
2,kafe,32.663996,41.2175713,0
2,kafe,32.6592539,41.2165413,0
2,kafe,32.672461,41.251482,0
2,kafe,32.681666,41.251652,0
2,kafe,32.6837362,41.250865,0
2,kafe,32.6668961,41.264424,0
2,kafe,32.6634982,41.2182117,0
2,kafe,32.6728316,41.2197538,0
2,kafe,32.6209187,41.2084829,0
2,kafe,32.6755039,41.255784,0
2,kafe,32.657153,41.217944,0
2,kafe,32.6671527,41.2188872,0
2,kafe,32.6122051,41.1963653,0
2,kafe,32.6927178,41.2453237,0
2,kafe,32.6917938,41.2447649,0
2,kafe,32.677446,41.253911,0
2,kafe,32.6930399225471,41.2448866888123,0
2,kafe,32.617572,41.202867,0
2,kafe,32.6553074,41.212402,0
2,kafe,32.6630097,41.2172818,0
2,kafe,32.681492,41.247817,0
2,kafe,32.619058,41.1946002,0
2,kafe,32.6822351,41.2515011,0
2,kafe,32.660588,41.2199402,0
2,kafe,32.6635055,41.2173347,0
2,kafe,32.6644292,41.218144,0
2,kafe,32.6772627,41.2541042,0
2,kafe,32.6938096,41.2443355,0
2,kafe,32.6612707,41.2214548,0
2,kafe,32.6786526,41.252886,0
2,kafe,32.6625859,41.2814418,0
2,kafe,32.6626593,41.2175397,0
2,kafe,32.668496,41.2226454,0
2,kafe,32.6600136,41.2195586,0
2,kafe,32.6263491,41.2060049,0
2,kafe,32.66808,41.2181196,0
2,kafe,32.6490317,41.2742221,0
2,kafe,32.6609028,41.2210858,0
2,kafe,32.6780382,41.2534947,0
2,kafe,32.6759862,41.2426149,0
2,kafe,32.6758831,41.2618386,0
2,kafe,32.671004,41.2185042,0
2,kafe,32.683393,41.249513,0
2,kafe,32.6664732,41.2201351,0
2,kafe,32.667664,41.218515,0
2,kafe,32.618932,41.211858,0
2,kafe,32.693161,41.243909,0
2,kafe,32.6205841,41.2098954,0
2,kafe,32.6843055,41.2498426,0
2,kafe,32.670557,41.26458,0
2,kafe,32.6778437,41.2759957,0
2,kafe,32.6789588,41.2531074,0
2,kafe,32.6929086,41.2453837,0
2,kafe,32.6745906,41.2564453,0
2,kafe,32.6105583,41.1982482,0
2,kafe,32.6837407,41.2504905,0
2,kafe,32.6930815,41.2443681,0
2,kafe,32.6857422,41.2513345,0
2,kafe,32.6631029,41.2172012,0
2,kafe,32.617547,41.203089,0
2,kafe,32.6605004,41.2190096,0
2,kafe,32.6162801,41.196079,0
2,kafe,32.6728209,41.2198421,0
2,kafe,32.61806,41.20905,0
2,kafe,32.6621741,41.2161375,0
2,kafe,32.659227,41.21698,0
2,kafe,32.601367,41.189054,0
2,kafe,32.6624013,41.2221175,0
2,kafe,32.6556111,41.2123258,0
2,kafe,32.6925109,41.2446516,0
2,kafe,32.6581088,41.2168921,0
2,kafe,32.6909896,41.2427722,0
2,kafe,32.6921423,41.2438681,0
2,kafe,32.6848297,41.250001,0
2,kafe,32.6177702,41.1775797,0
2,kafe,32.7427664,41.4257745,0
2,kafe,32.6775403,41.2168966,0
2,kafe,32.6776495,41.2537629,0
2,kafe,32.693218,41.244227,0
2,kafe,32.6858212,41.2485796,0
2,kafe,32.6640977,41.1958068,0
2,kafe,32.600942,41.1884606,0
2,kafe,32.6924873,41.2479109,0
2,kafe,32.6572228,41.2163681,0
2,kafe,32.672777,41.2217383,0
2,kafe,32.626564,41.206033,0
2,kafe,32.6091884,41.1931099,0
2,kafe,32.668815,41.217971,0
2,kafe,32.650574,41.2354221,0
2,kafe,32.6139326,41.1759661,0
2,kafe,32.6635209,41.2174341,0
2,kafe,32.6752616,41.2560871,0
2,kafe,32.6678611,41.2186239,0
2,kafe,32.6945166,41.2427611,0
2,kafe,32.662891,41.2179811,0
2,kafe,32.6593023,41.2167798,0
3,market,32.6678691,41.2182569,0
3,market,32.6267027,41.2063981,0
3,market,32.6117807,41.197428,0
3,market,32.6157484,41.1935318,0
3,market,32.611758,41.18256,0
3,market,32.6716529,41.2216791,0
3,market,32.6166188,41.1785783,0
3,market,32.6527636,41.2352127,0
3,market,32.605878,41.201805,0
3,market,32.6734135,41.2705647,0
3,market,32.67286,41.2219071,0
3,market,32.6148655,41.1934234,0
3,market,32.601227,41.188783,0
3,market,32.617368,41.1864149,0
3,market,32.675825,41.244617,0
3,market,32.6095062,41.182239,0
3,market,32.6589629,41.234947,0
3,market,32.602854,41.193134,0
3,market,32.608858,41.195637,0
3,market,32.616763,41.196046,0
3,market,32.6150747,41.1934051,0
3,market,32.601942,41.196331,0
3,market,32.6757579,41.243244,0
3,market,32.660474,41.218389,0
3,market,32.677968,41.249964,0
3,market,32.664306,41.2337879,0
3,market,32.633472,41.209193,0
3,market,32.6105633,41.1983828,0
3,market,32.615971,41.196348,0
3,market,32.6788577,41.2705896,0
3,market,32.6173861,41.19568,0
3,market,32.6843661,41.249593,0
3,market,32.686301,41.243383,0
3,market,32.6755929,41.2536848,0
3,market,32.6263957,41.2064913,0
3,market,32.6264828,41.2063786,0
3,market,32.6203789,41.21177,0
3,market,32.6274389,41.220835,0
3,market,32.622166,41.210112,0
3,market,32.665427,41.234356,0
3,market,32.6231416,41.2293847,0
3,market,32.6190813,41.2100137,0
3,market,32.618397,41.195537,0
3,market,32.6367056,41.2114246,0
3,market,32.626229,41.206068,0
3,market,32.607438,41.1985979,0
3,market,32.6797631,41.2520138,0
3,market,32.664412,41.218088,0
3,market,32.6171922,41.1967515,0
3,market,32.617157,41.19504,0
3,market,32.6754272,41.2430034,0
3,market,32.621236,41.208055,0
3,market,32.6603577,41.21939,0
3,market,32.6701912,41.2182156,0
3,market,32.6267875,41.2069253,0
3,market,32.6115187,41.1965291,0
3,market,32.6114476,41.1914075,0
3,market,32.6167,41.18022,0
3,market,32.6106,41.193692,0
3,market,32.6587005,41.2244818,0
3,market,32.6179302,41.2128936,0
3,market,32.6192568,41.1973784,0
3,market,32.652987,41.234302,0
3,market,32.657846,41.230556,0
3,market,32.305729,41.214699,0
3,market,32.616026,41.186084,0
3,market,32.6047243,41.1935132,0
3,market,32.664928,41.225579,0
3,market,32.671004,41.266778,0
3,market,32.6775688,41.253751,0
3,market,32.64964,41.218848,0
3,market,32.6262042,41.2067971,0
3,market,32.607032,41.200444,0
3,market,32.664793,41.268414,0
3,market,32.6553418,41.232518,0
3,market,32.6810862,41.2515909,0
3,market,32.665938,41.2348182,0
3,market,32.676927,41.2139809,0
3,market,32.6157788,41.1934696,0
3,market,32.6068278,41.1987868,0
3,market,32.6704206,41.218293,0
3,market,32.6267627,41.1977658,0
3,market,32.617598,41.1964034,0
3,market,32.6175357,41.1971166,0
3,market,32.708294,41.2105609,0
3,market,32.63558,41.1932815,0
3,market,32.6829968,41.2481916,0
3,market,32.663866,41.268693,0
3,market,32.6113433,41.186574,0
3,market,32.6266134,41.2057814,0
3,market,32.6156345,41.1772305,0
3,market,32.6226016,41.1697374,0
3,market,32.6153447,41.1964068,0
3,market,32.6211329,41.1866502,0
3,market,32.6060941,41.200459,0
3,market,32.657728,41.22902,0
3,market,32.620832,41.2081974,0
3,market,32.657195,41.218143,0
3,market,32.6099726,41.1965985,0
3,market,32.661884,41.2330619,0
3,market,32.612855,41.189433,0
3,market,32.672891,41.258389,0
3,market,32.5999122,41.1874984,0
3,market,32.617471,41.195547,0
3,market,32.6530687,41.2206493,0
3,market,32.6227785,41.2079572,0
3,market,32.6549942,41.229561,0
3,market,32.676439,41.2413082,0
3,market,32.620445,41.210766,0
3,market,32.625559,41.230813,0
3,market,32.637249,41.214804,0
3,market,32.6867955,41.2155483,0
3,market,32.673658,41.2400499,0
3,market,32.6068444,41.1986142,0
3,market,32.6282608,41.2093146,0
3,market,32.6182915,41.1958475,0
3,market,32.6791804,41.2367754,0
3,market,32.6535247,41.2342712,0
3,market,32.6649928,41.2255131,0
3,market,32.6627988,41.2225477,0
3,market,32.6170669,41.1793678,0
3,market,32.6744834,41.2489791,0
